UserID,FollowID
1659,1209
669,1949
178,710
304,695
496,743
1151,1241
1836,1696
839,1400
644,1631
358,1894
443,986
1786,1302
83,822
287,1951
288,241
1101,190
1618,1961
1676,1533
1566,1208
175,538
150,1689
1615,379
966,132
93,864
1300,699
1801,656
932,1190
840,1940
859,1270
913,1300
1185,854
1224,1465
1930,1183
1417,1556
1309,1518
1326,721
249,341
1128,464
328,1986
962,276
1739,1868
1898,1617
177,263
1967,1188
1726,130
1656,359
393,1958
418,560
131,1827
1834,1325
1093,456
1082,591
1008,1085
1198,1492
708,82
1508,336
131,976
352,395
1797,705
179,1731
938,563
1279,737
1299,1707
118,1904
1644,1884
757,317
1582,270
1294,334
1945,277
1512,247
1667,1613
303,827
410,1545
1039,662
1038,1749
1469,592
761,1991
483,424
943,88
1080,1001
1025,1309
169,535
707,751
316,916
1632,1738
431,1668
49,1984
1990,166
1775,1499
1906,1768
1398,274
1953,986
510,572
1785,522
1870,283
1327,454
612,698
560,1299
937,828
1052,762
839,678
1614,1971
66,825
1634,1923
280,436
859,1767
1262,1584
624,612
882,569
1052,164
483,1757
394,272
24,691
588,1830
1151,1082
1802,1617
473,1586
61,178
524,1544
781,232
811,300
1090,201
212,361
1403,1354
832,1728
115,139
1275,1539
1928,337
939,1467
729,1817
739,172
1758,1757
1624,901
279,1322
294,914
184,484
1446,231
1308,1057
1095,160
766,475
1509,831
1949,38
452,1000
238,88
507,1052
1825,969
1152,343
224,325
1409,964
991,709
1089,494
1276,1832
1483,1288
1941,1694
237,1723
83,574
1804,157
1067,1912
605,923
548,1101
878,592
1173,1387
938,733
208,283
605,463
670,1748
13,624
843,686
115,1194
1268,1776
1410,224
627,710
1163,1315
630,704
1512,256
692,704
920,1872
1864,397
1554,158
1979,1782
1315,1505
150,1347
462,1793
487,1109
1890,1965
1612,1090
620,545
1273,1836
1378,1448
1013,1787
998,1106
1541,1687
1690,1589
679,619
1656,155
577,1170
1044,1050
641,290
153,87
392,675
1662,990
1418,706
1621,852
792,1949
56,943
320,1142
228,304
217,991
185,1462
933,1718
171,1022
1847,1249
1402,1976
1848,1356
200,155
