PlayListID,PlayListName,UserID
1,join,1661
2,senior,1629
3,assume,1221
4,score,409
5,room,231
6,yet,211
7,national,589
8,including,433
9,five,1206
10,note,1789
11,nation,886
12,mother,1627
13,cell,1812
14,difficult,425
15,most,456
16,personal,712
17,field,1868
18,think,136
19,respond,1183
20,design,291
21,democratic,1934
22,close,683
23,organization,385
24,law,728
25,another,229
26,alone,1443
27,including,184
28,write,699
29,ability,402
30,bed,1353
31,outside,523
32,indicate,1166
33,run,1606
34,pull,231
35,care,1462
36,exist,966
37,hour,887
38,game,943
39,less,1606
40,attack,1966
41,building,1967
42,research,852
43,coach,1524
44,soon,1030
45,send,1440
46,grow,1846
47,remember,1266
48,speak,52
49,pick,629
50,real,135
51,mother,1304
52,off,1564
53,report,1130
54,voice,300
55,say,1355
56,minute,1683
57,history,421
58,stock,1305
59,lead,1823
60,need,223
61,forget,303
62,among,1288
63,few,1909
64,television,338
65,difficult,1918
66,begin,410
67,baby,610
68,season,1518
69,dark,702
70,area,1738
71,politics,833
72,kind,1408
73,daughter,1080
74,organization,482
75,manager,1516
76,statement,1438
77,ability,1259
78,level,1461
79,quality,1921
80,toward,1930
81,green,279
82,bill,156
83,no,868
84,style,1039
85,want,1024
86,human,401
87,cut,617
88,pull,28
89,according,1177
90,become,491
91,today,92
92,character,1862
93,road,1068
94,onto,1430
95,current,567
96,instead,659
97,however,349
98,itself,1699
99,provide,408
100,deep,401
101,little,371
102,executive,968
103,social,1164
104,agree,199
105,wide,821
106,per,816
107,continue,1733
108,unit,298
109,factor,773
110,check,1312
111,door,1253
112,claim,1541
113,current,201
114,home,350
115,economic,457
116,adult,844
117,radio,1026
118,wide,606
119,born,206
120,including,1012
121,tough,1553
122,get,1242
123,school,795
124,human,598
125,indeed,1111
126,nearly,331
127,know,384
128,sound,1898
129,future,3
130,specific,1205
131,himself,649
132,teacher,833
133,Republican,1796
134,she,1856
135,who,1651
136,pull,1191
137,network,1091
138,strategy,470
139,thousand,1565
140,manager,1201
141,help,186
142,they,258
143,various,17
144,present,1790
145,believe,1893
146,at,1552
147,allow,1112
148,beat,715
149,real,1650
