AlbumID,UserID,Rating
87927,1131,5
64371,1131,4
76059,1226,4
77669,1938,5
88500,1798,4
22292,269,1
28395,789,4
90726,990,4
78854,469,3
66997,1362,4
15596,1701,5
61553,3,5
56210,953,2
61949,1466,5
86801,598,4
8241,1674,4
56342,1785,1
65587,1903,1
56485,745,3
26673,1116,3
39611,288,3
82404,664,1
41367,1092,5
11517,1434,4
79501,1448,3
18190,1774,5
64467,815,3
24978,1561,1
63105,590,2
44177,447,2
28609,719,1
91348,253,2
50047,1111,5
19563,1100,4
28477,1393,3
74339,938,5
6956,141,5
77331,34,4
70705,1713,1
5765,1688,4
89497,751,3
72270,381,2
70991,874,2
40662,1765,5
43214,283,1
69279,382,5
21730,1191,1
2251,1885,4
28249,64,1
17191,116,4
33930,1763,5
43254,1521,3
23857,310,3
89919,345,3
77578,623,3
21657,402,5
39842,323,2
75225,1305,4
19755,138,5
64439,961,5
41630,484,5
35967,1175,5
87317,1786,1
60063,1290,4
32595,434,4
56798,618,4
71062,302,2
44075,1719,2
52721,1853,1
19266,454,4
17156,1942,3
85984,274,1
66461,1278,5
26709,1081,5
34708,1930,1
84650,1295,5
89492,1973,3
79324,1136,1
6444,1131,3
72145,1286,1
70963,901,4
34346,958,4
49740,291,4
10490,1451,5
32802,384,3
16967,952,2
40606,1834,3
5077,1526,3
41853,1471,5
72026,69,1
60145,1757,1
58034,928,4
83525,292,1
88182,974,4
62156,254,1
18928,1284,2
1638,494,5
81390,1328,3
86040,1054,3
71356,1808,3
46872,1264,5
2347,657,3
56870,151,1
78101,1979,2
77295,705,3
35672,1532,1
10313,586,5
398,516,1
92274,560,3
13594,1310,4
50557,27,4
31588,976,5
22985,441,4
54716,1604,4
81805,1902,5
23805,1114,5
85899,877,3
48424,556,2
27676,180,2
63487,216,2
3038,1615,3
77242,1419,5
54487,192,3
59971,1833,5
60260,1254,3
87311,1040,5
42554,1815,1
2094,99,3
16518,1063,4
13274,1489,5
11102,476,2
53890,1666,2
92558,595,4
38825,777,4
40088,643,5
50680,1613,4
72217,785,5
18434,1256,4
27929,1686,5
73056,1777,1
30061,900,1
46232,1478,3
16748,454,3
26600,1343,5
81493,1222,4
89943,256,1
57819,103,3
5849,1122,5
73381,577,5
73381,697,4
25513,185,1
91909,1300,4
46874,584,2
41692,1351,3
79362,88,5
10481,944,3
49872,1982,5
54302,988,5
91735,622,4
8649,1628,5
16653,267,2
84798,350,3
17685,980,1
83063,1651,2
63528,1142,4
57713,1315,4
7330,1763,4
65269,1730,4
64469,1200,4
90858,932,3
72612,1357,3
32215,733,1
34537,1220,1
52597,877,4
68360,1133,4
5534,1845,2
16667,1643,2
61227,707,5
64711,954,2
83099,259,4
88733,197,2
79426,334,2
38950,1593,1
45227,969,4
12336,914,5
51671,1856,5
3426,670,4
22856,526,5
18168,227,2
4635,1569,4
15466,267,1
51317,287,2
41595,694,1
45778,1792,5
62285,1094,2
588,1987,4
73186,1737,3
10944,181,1
41185,786,5
56773,549,2
44283,1305,3
43691,789,3
37724,999,4
19638,1635,1
59559,1994,5
36466,874,1
7257,400,4
77043,1381,1
48131,456,2
40495,934,1
60364,6,2
58963,1794,1
86924,659,5
52680,1271,2
78707,1075,1
71742,1897,2
19468,1283,5
4653,1048,1
8271,1249,3
75196,1370,2
34725,547,3
68186,299,5
88554,1317,2
18700,517,3
59810,1115,4
8518,418,1
79641,1807,3
45093,136,5
54318,1558,3
54083,371,4
23517,996,4
70921,876,5
53681,558,2
71739,1961,4
77351,956,2
79574,1897,2
54074,285,3
49143,1522,5
20450,341,3
55924,1613,1
57285,375,2
3038,1119,5
44363,738,3
90207,319,1
92154,941,3
82522,607,3
72689,90,3
